date,actual_log_return,pred_log_return,actual_direction,pred_direction,direction_correct
05-Mar-2026,1.0260264,-0.04813806,UP,DOWN,False
06-Mar-2026,-1.2383335,-0.049127385,DOWN,DOWN,True
09-Mar-2026,-1.6657882,-0.050171636,DOWN,DOWN,True
10-Mar-2026,0.8481057,-0.051375143,UP,DOWN,False
11-Mar-2026,-1.570891,-0.05251286,DOWN,DOWN,True
12-Mar-2026,-0.9384287,-0.05370328,DOWN,DOWN,True
13-Mar-2026,-1.9844313,-0.05490509,DOWN,DOWN,True
16-Mar-2026,0.97769654,-0.056124683,UP,DOWN,False
17-Mar-2026,0.6313172,-0.05716905,UP,DOWN,False
18-Mar-2026,0.7212051,-0.057936728,UP,DOWN,False
19-Mar-2026,-3.125702,-0.05833862,DOWN,DOWN,True
20-Mar-2026,0.40274763,-0.058760572,UP,DOWN,False
23-Mar-2026,-2.4965792,-0.059085134,DOWN,DOWN,True
24-Mar-2026,1.5835357,-0.059504304,UP,DOWN,False
25-Mar-2026,1.5326085,-0.059839122,UP,DOWN,False
27-Mar-2026,-2.0074365,-0.05985924,DOWN,DOWN,True
